Batch No	Sample ID	2Et 3OH Propionate Di TMS	2-hydroxyglutaric Acid Tri TMS	2-ketoglutaric Acid pfbo-TMS 01	3-Hydroxy Propionate Di TMS	4-hydroxyphenylacetic Acid Di TMS	4-hydroxyphenyllactic Acid Tri TMS	5-oxoproline Di TMS	Acetoacetic PFBO 1TMS	Aconitic Acid Tri TMS 01	Citric Acid Tetra TMS	Ethylmalonic Acid Di TMS	Fumaric Acid Di TMS	Glycolic Acid Di TMS	Malic Acid Tri TMS	Pyruvic PFBOS Mono TMS	Succinic Acid Di TMS	uracil di TMS	2 Methyl Acetoacetate di TMS
3	ATG32_4_4h		1.05	4.505		0.342	0.131	11.495	0.718	1.157		0.096	15.931		101.324	19.843	210.148	34.835	2.735
3	ATG36_1_4h	0.036	7.723	4.487	0.684	0.117	0.128	14.324	0.996	2.836	109.125	0.111	12.122		77.972	67.859	77.365	75.582	3.1
3	ATG36_2_4h	0.002	10.928		6.317	0.173	0.227	12.136	0.652	1.412		0.1	10.066		72.732	28.951	87.486	6.573	3.02
3	ATG36_3_4h		2.031	5.425	1.451	0.145	0.125	23.237	1.257	4.318	147.592	0.108	9.819	2.484	73.017	66.191	177.127	54.943	4.953
3	ATG36_4_4h		3.349	6.659	2.13	0.796	0.217	80.608	1.423	3.378	132.904	0.106	19.652	2.607	175.893	50.882	290.862	28.921	9.302
3	MC150_3.1	4.81	4.288	7.04	13.097	13.483	0.805	31.775	7.009	44.827	424.655	1.326	1.308	67.47	2.349	9.405	10.134	5.543	9.154
3	MC150_3.2	4.559	4.106	7.15	12.949	13.032	0.802	33.969	6.416	49.633	453.587	1.263	1.269	62.557	2.255	8.926	9.998	5.344	8.608
3	MC150_3.3	4.712	4.398	6.57	13.53	15.082	0.837	42.321	6.418	56.805	544.844	1.193	1.351	58.197	2.647	8.684	10.414	5.662	7.341
3	MC150_3.4	4.75	4.328	6.244	13.054	14.52	0.806	40.336	5.967	52.949	515.304	1.323	1.362	60.898	2.797	7.654	10.351	5.727	8.755
3	MC150_3.5	4.593	4.131	6.824	12.533	14.174	0.748	40.643	5.885	51.972	479.388	1.319	1.243	59.2	2.75	8.621	10.042	5.522	7.21
3	MC150_3.6	4.566	3.997	6.654	12.508	13.879	0.727	39.57	5.845	52.491	465.492	1.258	1.097	55.056	2.509	8.721	9.518	5.376	6.987
4	WT_1_6h	0.9	8.105		2.832	0.129	0.123	55.477	1.097	4.779	393.903	0.14	29.518	3.962	168.178	74.007	184.193	224.351	1.898
4	WT_2_6h	0.955	9.646	4.377	8.902	0.651	0.358	160.504	1.219	7.335	496.344	0.123	12.213	26.4	125.197	63.198	172.991	29.467	15.122
4	WT_3_6h	1.045	2.853	4.126	3.435	0.151	0.133	102.334	1.333	4.837	481.689	0.12	26.33	2.288	137.426	78.608	198.663	203.285	8.642
4	WT_4_6h	1.243	3.099		4.3	2.981	0.286	32.172	0.526	5.437	647.828	0.118	38.097	2.198	200.516	28.843	248.727	62.706	1.508
4	ATG19_1_6h	0.878	11.358	4.119	2.341	0.128	0.146	41.061	0.944	3.92	253.796	0.119	47.645	0.82	179.955	40.464	48.255	132.66	4.017
4	ATG19_2_6h	1.46	33.206	4.199	13.145	0.339	0.434	44.193	0.913	3.34	231.904	0.128	23.597	19.452	141.712	54.763	100.769	22.014	10.075
4	ATG19_3_6h	1.527	2.706	4.364	3.332	0.143	0.119	96.402	1.163	6.558	585.491	0.138	12.852	2.587	57.387	68.921	297.311	324.375	5.161
4	ATG19_4_6h	2.275	6.419	5.036	5.417	4.611	0.282	77.179	0.992	8.605	880.994	0.146	45.371	10.1	244.549	62.432	372.874	91.529	9.686
4	ATG32_1_6h	1.238	2.958		3.537	0.125	0.123	91.393	0.565	2.435	156.204	0.146	10.45	2.021	59.029	47.795	95.964	114.782	1.335
4	ATG32_2_6h	0.901	8.194	4.112	2.902	0.494	0.242	58.408	0.785	2.465	141.469	0.12	21.686	13.78	125.829	62.689	185.275	20.297	7.857
4	ATG32_3_6h	3.027	3.075	7.201	7.708	0.184	0.16	203.697	2.173	4.35	277.056	0.128	9.386	23.607	51.316	114.198	121.113	202.616	27.337
4	ATG32_4_6h	1.134	4.401	4.198	1.942	2.949	0.197	61.569	0.818	6.144	574.427	0.13	64.768	4.128	285.61	33.286	413.371	119.699	6.395
4	ATG36_1_6h	2.842	8.262	3.919	3.294	0.141	0.153	60.698	1.174	5.029	529.32	0.125	39.703	2.672	186.51	60.855	154.027	212.512	3.19
4	ATG36_2_6h	1.655	12.759	3.872	9.342	0.33	0.264	27.516	0.615	3.205	332.525	0.118	20.603	5.255	119.495	24.442	131.774	16.747	3.719
4	ATG36_3_6h	1.112	1.287	3.924	1.4	0.146	0.123	63.961	0.791	3.325	328.679	0.125	17.353		82.677	50.047	140.88	217.215	1.692
4	ATG36_4_6h	0.212	3.43	4.154	1.979	2.47	0.226	43.518	0.648	4.083	384.877	0.098	39.78	2.154	192.891	31.685	253.544	65.093	4.213
4	MC150_4.1	7.397	8.034	5.518	20.897	24.977	1.326	87.066	6.798	103.484	2013.628	1.703	3.792	63.397	5.258	13.76	13.249	15.376	14.601
4	MC150_4.2	7.137	7.593	5.812	20.421	23.872	1.273	89.2	7.001	105.389	1880.561	1.582	3.683	59.382	4.955	12.77	12.6	14.743	16.24
4	MC150_4.3	7.054	7.144	5.28	20.39	23.768	1.099	73.271	6.465	92.41	1551.966	1.316	3.566	58.529	5.21	12.304	12.209	14.662	14.385
4	MC150_4.4	7.127	7.068	5.308	21.107	23.033	1.09	85.045	7.137	94.721	1553.799	1.621	3.549	60.709	4.98	12.096	12.453	14.497	16.785
4	MC150_4.5	7.128	7.125	5.365	20.557	24.155	1.098	77.691	6.425	89.209	1513.721	1.675	3.629	61.754	4.973	12.722	12.938	14.744	14.394
4	MC150_4.6	7.07	6.829	5.548	20.038	23.276	1.09	82.228	6.462	90.762	1473.255	1.588	3.408	61.012	4.811	12.706	12.369	14.17	17.556
